title,doctor_url,specialization,kraj,okres
"Pneumologicko-ftizeologická ambulancia, Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/pneumologicko-ftizeologicka-ambulancia-bratislava-karlova-ves-poliklinika-karlova-ves.html?page_id=143795, Pneumológia a ftizeológia,Bratislavsky Kraj,Bratislava 4
"Špecializovaná detská kožná ambulancia, Bratislava-Lamač, (DERMAkid s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/specializovana-detska-kozna-ambulancia-bratislava-lamac-dermakid.html?page_id=143713, Dermatovenerológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr. Eva Veselá, Bratislava-Lamač, (Vesedent s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-mudr.-eva-vesela-bratislava-lamac-vesedent-s.-r.-o..html?page_id=143397, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia čeľustnej ortopédie, MUDr. Eva Veselá, Bratislava-Lamač, (Vesedent s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-celustnej-ortopedie-mudr.-eva-vesela-bratislava-lamac-vesedent-s.-r.-o..html?page_id=143398, čeľustná ortopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MDDr. Veronika Csemanová, Bratislava-Dúbravka, (STOMAKODENT s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-mddr.-veronika-csemanova-bratislava-dubravka-stomakodent-s.-r.-o..html?page_id=143322, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MDDr. Veronika Csemanová, Bratislava-Dúbravka, (STOMAKODENT s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-mddr.-veronika-csemanova-bratislava-dubravka-stomakodent-s.-r.-o.-1.html?page_id=143323, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (DENTARIUS s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-karlova-ves-dentarius-2.html?page_id=142752, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (DENTARIUS s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-karlova-ves-dentarius.html?page_id=142750, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (DENTARIUS s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-karlova-ves-dentarius-1.html?page_id=142751, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, Bratislava-Karlova Ves, (Klinika MDR, s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/oftalmologicka-ambulancia-bratislava-karlova-ves-klinika-mdr.html?page_id=142696, Oftalmológia,Bratislavsky Kraj,Bratislava 4
